11/8/2015 0:15,3.7941,46.1718
11/8/2015 0:30,3.8219,47.7293
11/8/2015 0:45,3.8526,49.2632
11/8/2015 1:00,3.9575,50.7282
11/8/2015 1:15,4.0648,52.1166
11/8/2015 1:30,4.1745,53.4329
11/8/2015 1:45,4.2862,54.6812
11/8/2015 2:00,4.3368,55.7278
11/8/2015 2:15,4.3888,56.75
11/8/2015 2:30,4.4421,57.7479
11/8/2015 2:45,4.4968,58.7219
11/8/2015 3:00,4.4945,59.9454
11/8/2015 3:15,4.4943,61.1696
11/8/2015 3:30,4.4961,62.3933
11/8/2015 3:45,4.4999,63.6155
11/8/2015 4:00,4.44,64.7362
11/8/2015 4:15,4.3818,65.8871
11/8/2015 4:30,4.3255,67.0684
11/8/2015 4:45,4.271,68.2804
11/8/2015 5:00,4.182,69.1761
11/8/2015 5:15,4.0941,70.1105
11/8/2015 5:30,4.0073,71.0857
11/8/2015 5:45,3.9217,72.1037
11/8/2015 6:00,3.8509,72.5014
11/8/2015 6:15,3.7803,72.9139
11/8/2015 6:30,3.7099,73.3421
11/8/2015 6:45,3.6398,73.7868
11/8/2015 7:00,3.5491,74.1588
11/8/2015 7:15,3.4586,74.5502
11/8/2015 7:30,3.3682,74.9627
11/8/2015 7:45,3.2781,75.3979
11/8/2015 8:00,3.1492,75.6547
11/8/2015 8:15,3.0204,75.9335
11/8/2015 8:30,2.8917,76.2371
11/8/2015 8:45,2.7631,76.569
11/8/2015 9:00,2.5899,77.3917
11/8/2015 9:15,2.4172,78.3322
11/8/2015 9:30,2.2454,79.4169
11/8/2015 9:45,2.0744,80.681
11/8/2015 10:00,1.9665,81.7599
11/8/2015 10:15,1.8593,82.9637
11/8/2015 10:30,1.753,84.3142
11/8/2015 10:45,1.6479,85.8379
11/8/2015 11:00,1.5369,88.0226
11/8/2015 11:15,1.4285,90.543
11/8/2015 11:30,1.3233,93.4706
11/8/2015 11:45,1.2221,96.8929
11/8/2015 12:00,1.1682,99.8525
11/8/2015 12:15,1.1177,103.0888
11/8/2015 12:30,1.0711,106.619
11/8/2015 12:45,1.0289,110.4544
11/8/2015 13:00,1.0008,111.5668
11/8/2015 13:15,0.9732,112.7429
11/8/2015 13:30,0.9459,113.9873
11/8/2015 13:45,0.9192,115.3048
11/8/2015 14:00,0.8961,117.3182
11/8/2015 14:15,0.8742,119.4351
11/8/2015 14:30,0.8536,121.6576
11/8/2015 14:45,0.8343,123.9866
11/8/2015 15:00,0.8327,127.7826
11/8/2015 15:15,0.8348,131.5761
11/8/2015 15:30,0.8406,135.3341
11/8/2015 15:45,0.8499,139.0253
11/8/2015 16:00,0.9142,141.901
11/8/2015 16:15,0.9804,144.3936
11/8/2015 16:30,1.0483,146.5671
11/8/2015 16:45,1.1175,148.4739
11/8/2015 17:00,1.2307,150.0244
11/8/2015 17:15,1.3446,151.3129
11/8/2015 17:30,1.4591,152.3996
11/8/2015 17:45,1.5741,153.3279
11/8/2015 18:00,1.6899,153.2101
11/8/2015 18:15,1.8056,153.1074
11/8/2015 18:30,1.9214,153.017
11/8/2015 18:45,2.0372,152.9369
11/8/2015 19:00,2.1013,152.2036
11/8/2015 19:15,2.1657,151.5139
11/8/2015 19:30,2.2305,150.8641
11/8/2015 19:45,2.2955,150.251
11/8/2015 20:00,2.2868,150.0374
11/8/2015 20:15,2.2782,149.8223
11/8/2015 20:30,2.2695,149.6054
11/8/2015 20:45,2.261,149.387
11/8/2015 21:00,2.2006,150.8558
11/8/2015 21:15,2.1417,152.4065
11/8/2015 21:30,2.0845,154.0435
11/8/2015 21:45,2.0292,155.7713
11/8/2015 22:00,1.9491,159.16
11/8/2015 22:15,1.8764,162.8249
11/8/2015 22:30,1.8121,166.7673
11/8/2015 22:45,1.7569,170.9786
11/8/2015 23:00,1.7257,175.7143
11/8/2015 23:15,1.7068,180.5892
11/8/2015 23:30,1.7004,185.5367
11/8/2015 23:45,1.7068,190.4843
11/9/2015 0:00,1.712,194.2586
11/9/2015 0:15,1.7245,197.994
11/9/2015 0:30,1.7442,201.6603
11/9/2015 0:45,1.7709,205.2303
11/9/2015 1:00,1.8338,208.305
11/9/2015 1:15,1.9016,211.1682
11/9/2015 1:30,1.9738,213.8282
11/9/2015 1:45,2.0499,216.2956
11/9/2015 2:00,2.0955,217.6572
11/9/2015 2:15,2.1421,218.9602
11/9/2015 2:30,2.1899,220.207
11/9/2015 2:45,2.2386,221.4
11/9/2015 3:00,2.3476,222.018
11/9/2015 3:15,2.4568,222.5812
11/9/2015 3:30,2.5663,223.0963
11/9/2015 3:45,2.6759,223.5693
11/9/2015 4:00,2.8413,223.2136
11/9/2015 4:15,3.0068,222.897
11/9/2015 4:30,3.1724,222.6135
11/9/2015 4:45,3.338,222.3581
11/9/2015 5:00,3.475,222.4113
11/9/2015 5:15,3.612,222.4604
11/9/2015 5:30,3.749,222.5059
11/9/2015 5:45,3.886,222.5482
11/9/2015 6:00,3.9835,222.7275
11/9/2015 6:15,4.081,222.8983
11/9/2015 6:30,4.1786,223.0611
11/9/2015 6:45,4.2762,223.2164
11/9/2015 7:00,4.3304,223.3343
11/9/2015 7:15,4.3846,223.4494
11/9/2015 7:30,4.4388,223.5616
11/9/2015 7:45,4.493,223.6711
11/9/2015 8:00,4.519,225.0663
11/9/2015 8:15,4.5475,226.4448
11/9/2015 8:30,4.5787,227.8054
11/9/2015 8:45,4.6124,229.1468
11/9/2015 9:00,4.6122,230.6296
11/9/2015 9:15,4.6151,232.1117
11/9/2015 9:30,4.6211,233.5908
11/9/2015 9:45,4.6301,235.0652
11/9/2015 10:00,4.557,235.9398
11/9/2015 10:15,4.485,236.8427
11/9/2015 10:30,4.4141,237.7749
11/9/2015 10:45,4.3445,238.7372
11/9/2015 11:00,4.1983,239.1073
11/9/2015 11:15,4.0522,239.504
11/9/2015 11:30,3.9064,239.9304
11/9/2015 11:45,3.7608,240.3899
11/9/2015 12:00,3.7185,240.9906
11/9/2015 12:15,3.6767,241.6052
11/9/2015 12:30,3.6352,242.2338
11/9/2015 12:45,3.5942,242.8768
11/9/2015 13:00,3.5871,243.25
11/9/2015 13:15,3.5802,243.6247
11/9/2015 13:30,3.5735,244.0007
11/9/2015 13:45,3.5668,244.3782
11/9/2015 14:00,3.5429,244.2874
11/9/2015 14:15,3.5189,244.1953
11/9/2015 14:30,3.495,244.1019
11/9/2015 14:45,3.471,244.0072
11/9/2015 15:00,3.4712,244.042
11/9/2015 15:15,3.4714,244.0767
11/9/2015 15:30,3.4717,244.1115
11/9/2015 15:45,3.4719,244.1462
11/9/2015 16:00,3.4587,244.6023
11/9/2015 16:15,3.4457,245.0619
11/9/2015 16:30,3.4329,245.5249
11/9/2015 16:45,3.4204,245.9913
11/9/2015 17:00,3.4111,246.4718
11/9/2015 17:15,3.4019,246.9548
11/9/2015 17:30,3.3931,247.4404
11/9/2015 17:45,3.3844,247.9286
11/9/2015 18:00,3.3792,248.2671
11/9/2015 18:15,3.3741,248.6067
11/9/2015 18:30,3.3691,248.9474
11/9/2015 18:45,3.3642,249.289
11/9/2015 19:00,3.3631,249.3398
11/9/2015 19:15,3.3621,249.3907
11/9/2015 19:30,3.3611,249.4415
11/9/2015 19:45,3.36,249.4925
11/9/2015 20:00,3.3493,249.7476
11/9/2015 20:15,3.3387,250.0043
11/9/2015 20:30,3.3281,250.2627
11/9/2015 20:45,3.3176,250.5227
11/9/2015 21:00,3.2859,251.1934
11/9/2015 21:15,3.2547,251.8771
11/9/2015 21:30,3.2239,252.5739
11/9/2015 21:45,3.1935,253.2841
11/9/2015 22:00,3.1678,254.2153
11/9/2015 22:15,3.1429,255.1616
11/9/2015 22:30,3.1188,256.1227
11/9/2015 22:45,3.0957,257.0984
11/9/2015 23:00,3.0741,258.453
11/9/2015 23:15,3.0542,259.826
11/9/2015 23:30,3.0362,261.216
11/9/2015 23:45,3.0199,262.622
11/10/2015 0:00,2.9673,263.7189
11/10/2015 0:15,2.9159,264.8549
11/10/2015 0:30,2.8657,266.0312
11/10/2015 0:45,2.8167,267.249
11/10/2015 1:00,2.849,268.199
11/10/2015 1:15,2.882,269.1274
11/10/2015 1:30,2.9158,270.0345
11/10/2015 1:45,2.9503,270.9206
11/10/2015 2:00,2.9813,270.4373
11/10/2015 2:15,3.0125,269.9641
11/10/2015 2:30,3.0438,269.5005
11/10/2015 2:45,3.0754,269.0464
11/10/2015 3:00,3.1056,268.3238
11/10/2015 3:15,3.1362,267.6152
11/10/2015 3:30,3.1674,266.9204
11/10/2015 3:45,3.199,266.2392
11/10/2015 4:00,3.2531,266.0016
11/10/2015 4:15,3.3073,265.7717
11/10/2015 4:30,3.3615,265.5492
11/10/2015 4:45,3.4158,265.3338
11/10/2015 5:00,3.5012,265.5206
11/10/2015 5:15,3.5866,265.6985
11/10/2015 5:30,3.672,265.8681
11/10/2015 5:45,3.7575,266.03
11/10/2015 6:00,3.848,266.8817
11/10/2015 6:15,3.9392,267.6942
11/10/2015 6:30,4.0312,268.4697
11/10/2015 6:45,4.124,269.2105
11/10/2015 7:00,4.2124,270.1577
11/10/2015 7:15,4.3019,271.0658
11/10/2015 7:30,4.3924,271.9366
11/10/2015 7:45,4.4839,272.7721
11/10/2015 8:00,4.539,273.9476
11/10/2015 8:15,4.596,275.0945
11/10/2015 8:30,4.6547,276.2129
11/10/2015 8:45,4.7152,277.303
11/10/2015 9:00,4.7092,278.4192
11/10/2015 9:15,4.7049,279.5377
11/10/2015 9:30,4.7025,280.6579
11/10/2015 9:45,4.7018,281.7788
11/10/2015 10:00,4.5804,282.6421
11/10/2015 10:15,4.4602,283.5521
11/10/2015 10:30,4.3411,284.5123
11/10/2015 10:45,4.2233,285.5264
11/10/2015 11:00,4.0406,286.4323
11/10/2015 11:15,3.859,287.4237
11/10/2015 11:30,3.6786,288.5127
11/10/2015 11:45,3.4998,289.7135
11/10/2015 12:00,3.4515,290.8501
11/10/2015 12:15,3.4046,292.0185
11/10/2015 12:30,3.3592,293.219
11/10/2015 12:45,3.3153,294.4518
11/10/2015 13:00,3.2692,295.6043
11/10/2015 13:15,3.2244,296.7893
11/10/2015 13:30,3.1811,298.0071
11/10/2015 13:45,3.1393,299.258
11/10/2015 14:00,3.1006,299.3753
11/10/2015 14:15,3.0619,299.4956
11/10/2015 14:30,3.0232,299.619
11/10/2015 14:45,2.9845,299.7456
11/10/2015 15:00,2.9662,298.8581
11/10/2015 15:15,2.9485,297.9597
11/10/2015 15:30,2.9317,297.0508
11/10/2015 15:45,2.9155,296.1316
11/10/2015 16:00,2.9273,295.3207
11/10/2015 16:15,2.9397,294.5165
11/10/2015 16:30,2.9526,293.7192
11/10/2015 16:45,2.9661,292.929
11/10/2015 17:00,3.0009,292.5083
11/10/2015 17:15,3.0359,292.0972
11/10/2015 17:30,3.071,291.6955
11/10/2015 17:45,3.1062,291.3029
11/10/2015 18:00,3.1431,291.2828
11/10/2015 18:15,3.18,291.2631
11/10/2015 18:30,3.2169,291.2438
11/10/2015 18:45,3.2539,291.225
11/10/2015 19:00,3.2607,291.3084
11/10/2015 19:15,3.2675,291.3914
11/10/2015 19:30,3.2744,291.4741
11/10/2015 19:45,3.2812,291.5565
11/10/2015 20:00,3.2501,291.2441
11/10/2015 20:15,3.2191,290.9256
11/10/2015 20:30,3.1882,290.601
11/10/2015 20:45,3.1573,290.27
11/10/2015 21:00,3.1104,289.8496
11/10/2015 21:15,3.0637,289.4163
11/10/2015 21:30,3.0171,288.9696
11/10/2015 21:45,2.9707,288.5089
11/10/2015 22:00,2.9166,288.1662
11/10/2015 22:15,2.8626,287.8106
11/10/2015 22:30,2.8087,287.4412
11/10/2015 22:45,2.755,287.0575
11/10/2015 23:00,2.7017,286.5856
11/10/2015 23:15,2.6486,286.0947
11/10/2015 23:30,2.5958,285.5838
11/10/2015 23:45,2.5431,285.0517
11/11/2015 0:00,2.4755,284.5402
11/11/2015 0:15,2.4082,284.0001
11/11/2015 0:30,2.341,283.4289
11/11/2015 0:45,2.2741,282.8241
11/11/2015 1:00,2.3011,281.8088
11/11/2015 1:15,2.3289,280.8175
11/11/2015 1:30,2.3573,279.8498
11/11/2015 1:45,2.3864,278.9054
11/11/2015 2:00,2.4309,277.8347
11/11/2015 2:15,2.4763,276.8028
11/11/2015 2:30,2.5224,275.8084
11/11/2015 2:45,2.5692,274.85
11/11/2015 3:00,2.5509,274.2112
11/11/2015 3:15,2.5329,273.5633
11/11/2015 3:30,2.5152,272.9062
11/11/2015 3:45,2.4978,272.2399
11/11/2015 4:00,2.4264,270.681
11/11/2015 4:15,2.3569,269.0288
11/11/2015 4:30,2.2894,267.2778
11/11/2015 4:45,2.2242,265.4223
11/11/2015 5:00,2.1346,261.0804
11/11/2015 5:15,2.0583,256.3877
11/11/2015 5:30,1.9968,251.3704
11/11/2015 5:45,1.9515,246.0778
11/11/2015 6:00,1.975,238.2672
11/11/2015 6:15,2.0339,230.7749
11/11/2015 6:30,2.1254,223.8156
11/11/2015 6:45,2.2454,217.5145
11/11/2015 7:00,2.4183,213.5227
11/11/2015 7:15,2.6014,210.0778
11/11/2015 7:30,2.7926,207.095
11/11/2015 7:45,2.9904,204.5005
11/11/2015 8:00,3.1183,203.8138
11/11/2015 8:15,3.2467,203.1813
11/11/2015 8:30,3.3755,202.597
11/11/2015 8:45,3.5045,202.0557
11/11/2015 9:00,3.5211,200.4573
11/11/2015 9:15,3.5405,198.8752
11/11/2015 9:30,3.5625,197.3115
11/11/2015 9:45,3.5871,195.768
11/11/2015 10:00,3.5884,193.8477
11/11/2015 10:15,3.5937,191.931
11/11/2015 10:30,3.603,190.022
11/11/2015 10:45,3.6163,188.1249
11/11/2015 11:00,3.543,186.3721
11/11/2015 11:15,3.4732,184.5472
11/11/2015 11:30,3.4071,182.6494
11/11/2015 11:45,3.3448,180.6787
11/11/2015 12:00,3.343,179.3517
11/11/2015 12:15,3.343,178.0241
11/11/2015 12:30,3.3448,176.6971
11/11/2015 12:45,3.3484,175.3723
11/11/2015 13:00,3.397,174.7759
11/11/2015 13:15,3.446,174.1963
11/11/2015 13:30,3.4953,173.6331
11/11/2015 13:45,3.5449,173.0856
11/11/2015 14:00,3.5544,173.0991
11/11/2015 14:15,3.5638,173.1126
11/11/2015 14:30,3.5733,173.126
11/11/2015 14:45,3.5827,173.1394
11/11/2015 15:00,3.5595,173.4182
11/11/2015 15:15,3.5364,173.7006
11/11/2015 15:30,3.5134,173.9868
11/11/2015 15:45,3.4905,174.2767
11/11/2015 16:00,3.4349,174.6112
11/11/2015 16:15,3.3795,174.9566
11/11/2015 16:30,3.3242,175.3135
11/11/2015 16:45,3.269,175.6825
11/11/2015 17:00,3.2113,175.6362
11/11/2015 17:15,3.1537,175.5883
11/11/2015 17:30,3.096,175.5385
11/11/2015 17:45,3.0384,175.4869
11/11/2015 18:00,2.9923,175.4355
11/11/2015 18:15,2.9462,175.3824
11/11/2015 18:30,2.9002,175.3276
11/11/2015 18:45,2.8541,175.2711
11/11/2015 19:00,2.8093,175.2718
11/11/2015 19:15,2.7645,175.2725
11/11/2015 19:30,2.7198,175.2732
11/11/2015 19:45,2.675,175.2739
11/11/2015 20:00,2.6191,174.4591
11/11/2015 20:15,2.5638,173.6088
11/11/2015 20:30,2.509,172.7213
11/11/2015 20:45,2.4549,171.7944
11/11/2015 21:00,2.4067,170.9657
11/11/2015 21:15,2.3591,170.1034
11/11/2015 21:30,2.312,169.2057
11/11/2015 21:45,2.2654,168.2709
11/11/2015 22:00,2.2269,168.5971
11/11/2015 22:15,2.1885,168.9347
11/11/2015 22:30,2.1502,169.2844
11/11/2015 22:45,2.1119,169.6467
11/11/2015 23:00,2.0606,169.8297
11/11/2015 23:15,2.0092,170.022
11/11/2015 23:30,1.9579,170.2245
11/11/2015 23:45,1.9066,170.4378
11/12/2015 0:00,1.8714,170.453
11/12/2015 0:15,1.8361,170.4688
11/12/2015 0:30,1.8009,170.4852
11/12/2015 0:45,1.7657,170.5022
11/12/2015 1:00,1.7694,169.3032
11/12/2015 1:15,1.7738,168.1098
11/12/2015 1:30,1.779,166.9228
11/12/2015 1:45,1.785,165.7433
11/12/2015 2:00,1.8593,166.3841
11/12/2015 2:15,1.9339,166.9756
11/12/2015 2:30,2.0086,167.5231
11/12/2015 2:45,2.0835,168.0314
11/12/2015 3:00,2.1278,171.6451
11/12/2015 3:15,2.1802,175.0984
11/12/2015 3:30,2.2401,178.3784
11/12/2015 3:45,2.307,181.478
11/12/2015 4:00,2.3463,185.4692
11/12/2015 4:15,2.3965,189.311
11/12/2015 4:30,2.4571,192.9793
11/12/2015 4:45,2.5272,196.4577
11/12/2015 5:00,2.5863,200.3221
11/12/2015 5:15,2.6565,203.998
11/12/2015 5:30,2.7371,207.4711
11/12/2015 5:45,2.8272,210.7343
11/12/2015 6:00,2.8917,213.943
11/12/2015 6:15,2.9648,217.0027
11/12/2015 6:30,3.0459,219.9073
11/12/2015 6:45,3.1345,222.6545
11/12/2015 7:00,3.1923,225.2348
11/12/2015 7:15,3.2564,227.7184
11/12/2015 7:30,3.3264,230.1019
11/12/2015 7:45,3.4018,232.3834
11/12/2015 8:00,3.4252,234.0339
11/12/2015 8:15,3.4514,235.6608
11/12/2015 8:30,3.4803,237.2619
11/12/2015 8:45,3.5119,238.8353
11/12/2015 9:00,3.5137,239.6247
11/12/2015 9:15,3.5161,240.4131
11/12/2015 9:30,3.5191,241.2003
11/12/2015 9:45,3.5229,241.986
11/12/2015 10:00,3.4392,242.7727
11/12/2015 10:15,3.3562,243.5984
11/12/2015 10:30,3.274,244.4658
11/12/2015 10:45,3.1925,245.3776
11/12/2015 11:00,3.1232,245.9156
11/12/2015 11:15,3.0541,246.4779
11/12/2015 11:30,2.9854,247.0661
11/12/2015 11:45,2.917,247.682
11/12/2015 12:00,2.8647,247.9161
11/12/2015 12:15,2.8125,248.1589
11/12/2015 12:30,2.7603,248.4108
11/12/2015 12:45,2.7082,248.6725
11/12/2015 13:00,2.683,248.8521
11/12/2015 13:15,2.6578,249.0351
11/12/2015 13:30,2.6327,249.2216
11/12/2015 13:45,2.6076,249.4117
11/12/2015 14:00,2.5819,249.9185
11/12/2015 14:15,2.5565,250.4353
11/12/2015 14:30,2.5312,250.9626
11/12/2015 14:45,2.5062,251.5004
11/12/2015 15:00,2.4905,252.7671
11/12/2015 15:15,2.4761,254.0493
11/12/2015 15:30,2.4629,255.3458
11/12/2015 15:45,2.451,256.6556
11/12/2015 16:00,2.4645,258.5195
11/12/2015 16:15,2.4806,260.3612
11/12/2015 16:30,2.4991,262.1773
11/12/2015 16:45,2.5202,263.9649
11/12/2015 17:00,2.5652,266.0508
11/12/2015 17:15,2.6135,268.0622
11/12/2015 17:30,2.665,269.9983
11/12/2015 17:45,2.7193,271.859
11/12/2015 18:00,2.7821,273.751
11/12/2015 18:15,2.8478,275.5576
11/12/2015 18:30,2.9162,277.2811
11/12/2015 18:45,2.9871,278.9242
11/12/2015 19:00,3.0363,280.4919
11/12/2015 19:15,3.0876,282.0086
11/12/2015 19:30,3.141,283.4747
11/12/2015 19:45,3.1964,284.8909
11/12/2015 20:00,3.1891,286.3969
11/12/2015 20:15,3.1839,287.9089
11/12/2015 20:30,3.181,289.4246
11/12/2015 20:45,3.1803,290.9421
11/12/2015 21:00,3.1407,292.72
11/12/2015 21:15,3.1043,294.5415
11/12/2015 21:30,3.071,296.4044
11/12/2015 21:45,3.041,298.3061
11/12/2015 22:00,2.9942,300.4235
11/12/2015 22:15,2.9516,302.6052
11/12/2015 22:30,2.9134,304.8474
11/12/2015 22:45,2.8798,307.1455
11/12/2015 23:00,2.8373,309.4332
11/12/2015 23:15,2.7993,311.7868
11/12/2015 23:30,2.7663,314.2008
11/12/2015 23:45,2.7382,316.6687
11/13/2015 0:00,2.6968,319.0992
11/13/2015 0:15,2.6604,321.6009
11/13/2015 0:30,2.6292,324.167
11/13/2015 0:45,2.6034,326.7893
11/13/2015 1:00,2.6512,328.9244
11/13/2015 1:15,2.7026,330.9809
11/13/2015 1:30,2.7574,332.9583
11/13/2015 1:45,2.8153,334.8564
11/13/2015 2:00,2.8157,336.3685
11/13/2015 2:15,2.818,337.8792
11/13/2015 2:30,2.8222,339.3864
11/13/2015 2:45,2.8284,340.8879
11/13/2015 3:00,2.8261,341.8028
11/13/2015 3:15,2.8245,342.7189
11/13/2015 3:30,2.8236,343.6359
11/13/2015 3:45,2.8234,344.5532
11/13/2015 4:00,2.776,345.3759
11/13/2015 4:15,2.7292,346.2271
11/13/2015 4:30,2.683,347.1078
11/13/2015 4:45,2.6375,348.0192
11/13/2015 5:00,2.5297,348.488
11/13/2015 5:15,2.4221,348.9985
11/13/2015 5:30,2.3147,349.5564
11/13/2015 5:45,2.2075,350.1685
11/13/2015 6:00,2.0905,348.6109
11/13/2015 6:15,1.9753,346.8702
11/13/2015 6:30,1.8621,344.9158
11/13/2015 6:45,1.7514,342.7114
11/13/2015 7:00,1.7303,337.4774
11/13/2015 7:15,1.724,332.16
11/13/2015 7:30,1.7325,326.8492
11/13/2015 7:45,1.7557,321.6348
11/13/2015 8:00,1.8083,315.6455
11/13/2015 8:15,1.8794,310.052
11/13/2015 8:30,1.9671,304.9112
11/13/2015 8:45,2.0692,300.243
11/13/2015 9:00,2.0652,297.9266
11/13/2015 9:15,2.0645,295.6051
11/13/2015 9:30,2.0673,293.2858
11/13/2015 9:45,2.0734,290.9766
11/13/2015 10:00,2.0918,289.55
11/13/2015 10:15,2.1115,288.1493
11/13/2015 10:30,2.1325,286.7752
11/13/2015 10:45,2.1546,285.4285
11/13/2015 11:00,2.1204,284.6251
11/13/2015 11:15,2.0867,283.7956
11/13/2015 11:30,2.0534,282.9389
11/13/2015 11:45,2.0205,282.0542
11/13/2015 12:00,2.0632,281.6906
11/13/2015 12:15,2.1059,281.3417
11/13/2015 12:30,2.1487,281.0067
11/13/2015 12:45,2.1915,280.6848
11/13/2015 13:00,2.2467,281.4853
11/13/2015 13:15,2.3023,282.2473
11/13/2015 13:30,2.3583,282.9732
11/13/2015 13:45,2.4146,283.6654
11/13/2015 14:00,2.453,284.0098
11/13/2015 14:15,2.4915,284.3435
11/13/2015 14:30,2.5301,284.6671
11/13/2015 14:45,2.5688,284.981
11/13/2015 15:00,2.5989,284.7599
11/13/2015 15:15,2.6291,284.5438
11/13/2015 15:30,2.6594,284.3327
11/13/2015 15:45,2.6897,284.1263
11/13/2015 16:00,2.7199,284.3327
11/13/2015 16:15,2.7502,284.5346
11/13/2015 16:30,2.7806,284.7321
11/13/2015 16:45,2.8109,284.9253
11/13/2015 17:00,2.8457,285.5234
11/13/2015 17:15,2.8807,286.107
11/13/2015 17:30,2.9161,286.6765
11/13/2015 17:45,2.9517,287.2323
11/13/2015 18:00,3.0201,287.6218
11/13/2015 18:15,3.0886,287.994
11/13/2015 18:30,3.1572,288.35
11/13/2015 18:45,3.2259,288.6909
11/13/2015 19:00,3.2243,289.231
11/13/2015 19:15,3.223,289.7715
11/13/2015 19:30,3.222,290.3124
11/13/2015 19:45,3.2213,290.8536
11/13/2015 20:00,3.1153,291.4727
11/13/2015 20:15,3.0098,292.1352
11/13/2015 20:30,2.9048,292.8458
11/13/2015 20:45,2.8001,293.6097
11/13/2015 21:00,2.6489,294.5567
11/13/2015 21:15,2.4984,295.618
11/13/2015 21:30,2.349,296.8149
11/13/2015 21:45,2.2007,298.1737
11/13/2015 22:00,2.0605,299.5264
11/13/2015 22:15,1.9216,301.0755
11/13/2015 22:30,1.7844,302.8645
11/13/2015 22:45,1.6491,304.9491
11/13/2015 23:00,1.4986,307.5781
11/13/2015 23:15,1.3518,310.7858
11/13/2015 23:30,1.2104,314.7583
11/13/2015 23:45,1.0763,319.7503
11/14/2015 0:00,0.9356,325.5926
11/14/2015 0:15,0.8079,333.3858
11/14/2015 0:30,0.7005,343.8191
11/14/2015 0:45,0.6239,357.3822
11/14/2015 1:00,0.6009,15.6374
11/14/2015 1:15,0.6399,33.4191
11/14/2015 1:30,0.7311,47.9571
11/14/2015 1:45,0.8579,58.7497
11/14/2015 2:00,0.9819,63.9208
11/14/2015 2:15,1.1122,67.9074
11/14/2015 2:30,1.2466,71.0466
11/14/2015 2:45,1.3841,73.5684
11/14/2015 3:00,1.4591,73.5002
11/14/2015 3:15,1.534,73.4385
11/14/2015 3:30,1.6089,73.3827
11/14/2015 3:45,1.6839,73.3317
11/14/2015 4:00,1.684,73.2333
11/14/2015 4:15,1.6842,73.1349
11/14/2015 4:30,1.6844,73.0366
11/14/2015 4:45,1.6845,72.9382
11/14/2015 5:00,1.6694,72.6622
11/14/2015 5:15,1.6544,72.3812
11/14/2015 5:30,1.6394,72.095
11/14/2015 5:45,1.6244,71.8036
11/14/2015 6:00,1.5975,71.0392
11/14/2015 6:15,1.5709,70.2488
11/14/2015 6:30,1.5446,69.4313
11/14/2015 6:45,1.5186,68.5857
11/14/2015 7:00,1.5038,67.3497
11/14/2015 7:15,1.4897,66.0897
11/14/2015 7:30,1.4763,64.8061
11/14/2015 7:45,1.4637,63.4999
11/14/2015 8:00,1.435,63.6211
11/14/2015 8:15,1.4063,63.7472
11/14/2015 8:30,1.3777,63.8786
11/14/2015 8:45,1.349,64.0156
11/14/2015 9:00,1.3222,65.9145
11/14/2015 9:15,1.297,67.8896
11/14/2015 9:30,1.2733,69.9407
11/14/2015 9:45,1.2513,72.0666
11/14/2015 10:00,1.2408,73.5623
11/14/2015 10:15,1.2311,75.0825
11/14/2015 10:30,1.2223,76.6257
11/14/2015 10:45,1.2143,78.1902
11/14/2015 11:00,1.2035,79.4635
11/14/2015 11:15,1.1933,80.7593
11/14/2015 11:30,1.1836,82.0769
11/14/2015 11:45,1.1746,83.4154
11/14/2015 12:00,1.1948,83.5754
11/14/2015 12:15,1.2149,83.7302
11/14/2015 12:30,1.235,83.8799
11/14/2015 12:45,1.2552,84.0248
11/14/2015 13:00,1.2745,84.0755
11/14/2015 13:15,1.2938,84.1247
11/14/2015 13:30,1.3131,84.1724
11/14/2015 13:45,1.3324,84.2188
11/14/2015 14:00,1.3162,83.5049
11/14/2015 14:15,1.3002,82.7734
11/14/2015 14:30,1.2844,82.0237
11/14/2015 14:45,1.2689,81.2556
11/14/2015 15:00,1.2102,79.2001
11/14/2015 15:15,1.1533,76.9386
11/14/2015 15:30,1.0984,74.4467
11/14/2015 15:45,1.0457,71.6982
11/14/2015 16:00,0.96,66.783
11/14/2015 16:15,0.8826,60.9566
11/14/2015 16:30,0.8161,54.0981
11/14/2015 16:45,0.7631,46.1594
11/14/2015 17:00,0.7158,36.0227
11/14/2015 17:15,0.6935,24.8564
11/14/2015 17:30,0.6987,13.4132
11/14/2015 17:45,0.7307,2.5597
11/14/2015 18:00,0.7666,353.0282
11/14/2015 18:15,0.8214,344.5574
11/14/2015 18:30,0.8918,337.2835
11/14/2015 18:45,0.9744,331.1564
11/14/2015 19:00,1.057,326.6911
11/14/2015 19:15,1.145,322.8921
11/14/2015 19:30,1.2373,319.6474
11/14/2015 19:45,1.3331,316.8609
11/14/2015 20:00,1.3871,314.7371
11/14/2015 20:15,1.443,312.7752
11/14/2015 20:30,1.5003,310.9613
11/14/2015 20:45,1.5591,309.2826
11/14/2015 21:00,1.5885,307.932
11/14/2015 21:15,1.6187,306.6312
11/14/2015 21:30,1.6497,305.3787
11/14/2015 21:45,1.6814,304.1729
11/14/2015 22:00,1.6873,302.6164
11/14/2015 22:15,1.6944,301.0717
11/14/2015 22:30,1.7027,299.5411
11/14/2015 22:45,1.7122,298.0264
11/14/2015 23:00,1.6877,294.507
11/14/2015 23:15,1.6697,290.8978
11/14/2015 23:30,1.6585,287.225
11/14/2015 23:45,1.6542,283.5175
11/15/2015 0:00,1.6165,278.6431
11/15/2015 0:15,1.591,273.5746
